지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),전운량(10분위),,,,,,
133,대전,2025-01-01 1:00,-2.2,,1,290,61,0,,,,,,
133,대전,2025-01-01 2:00,-2.6,,0.2,0,63,0,,,,,,
133,대전,2025-01-01 3:00,-2.9,,1.7,340,67,0,,,,,,
133,대전,2025-01-01 4:00,-3.2,,1,290,68,0,,,,,,
133,대전,2025-01-01 5:00,-3.4,,0.3,0,71,0,,,,,,
133,대전,2025-01-01 6:00,-3.4,,0.6,360,72,2,,,,,,
133,대전,2025-01-01 7:00,-3.6,,0.6,250,75,3,,,,,,
133,대전,2025-01-01 8:00,-3.6,,1.1,340,76,0,,,,,,
133,대전,2025-01-01 9:00,-1.6,,0.4,0,70,0,,,,,,
133,대전,2025-01-01 10:00,1.3,,0.1,0,63,0,,,,,,
133,대전,2025-01-01 11:00,3.9,,0.5,90,54,0,,,,,,
133,대전,2025-01-01 12:00,7.4,,1,160,48,0,,,,,,
133,대전,2025-01-01 13:00,9.3,,0.8,360,39,0,,,,,,
133,대전,2025-01-01 14:00,9.7,,2.9,320,37,0,,,,,,
133,대전,2025-01-01 15:00,10.2,,0.9,200,39,0,,,,,,
133,대전,2025-01-01 16:00,9.6,,2,250,40,0,,,,,,
133,대전,2025-01-01 17:00,7.9,,1.1,250,47,0,,,,,,
133,대전,2025-01-01 18:00,6.7,,1.8,290,48,0,,,,,,
133,대전,2025-01-01 19:00,6.2,,2.1,320,48,0,,,,,,
133,대전,2025-01-01 20:00,4.6,,1.4,320,55,0,,,,,,
133,대전,2025-01-01 21:00,3.4,,0.5,250,64,0,,,,,,
133,대전,2025-01-01 22:00,2.8,,1,230,66,0,,,,,,
133,대전,2025-01-01 23:00,1.6,,0.3,0,72,0,,,,,,
133,대전,2025-01-02 0:00,0.8,,0,0,76,0,,,,,,
133,대전,2025-01-02 1:00,0.3,,0,0,78,0,,,,,,
133,대전,2025-01-02 2:00,-0.4,,0,0,81,0,,,,,,
133,대전,2025-01-02 3:00,-0.8,,0.5,320,83,0,,,,,,
133,대전,2025-01-02 4:00,-1.2,,0,0,86,0,,,,,,
133,대전,2025-01-02 5:00,-1.8,,1.7,340,87,0,,,,,,
133,대전,2025-01-02 6:00,-2.1,,0,0,90,0,,,,,,
133,대전,2025-01-02 7:00,-2.5,,1.4,340,89,0,,,,,,
133,대전,2025-01-02 8:00,-2.6,,1.6,340,91,0,,,,,,
133,대전,2025-01-02 9:00,-0.5,,0.5,180,86,0,,,,,,
133,대전,2025-01-02 10:00,1.7,,1.4,140,77,0,,,,,,
133,대전,2025-01-02 11:00,4.7,,2,140,63,0,,,,,,
133,대전,2025-01-02 12:00,6.3,,0.6,200,49,0,,,,,,
133,대전,2025-01-02 13:00,6.7,,1.5,320,31,0,,,,,,
133,대전,2025-01-02 14:00,7.9,,2.2,320,17,0,,,,,,
133,대전,2025-01-02 15:00,8.3,,2.9,340,15,0,,,,,,
133,대전,2025-01-02 16:00,7.7,,2.6,20,19,0,,,,,,
133,대전,2025-01-02 17:00,5.4,,2.2,20,21,0,,,,,,
133,대전,2025-01-02 18:00,3.6,,2.4,320,25,0,,,,,,
133,대전,2025-01-02 19:00,1.9,,2.7,340,28,0,,,,,,
133,대전,2025-01-02 20:00,1.1,,2.8,340,29,0,,,,,,
133,대전,2025-01-02 21:00,0,,2.8,320,33,0,,,,,,
133,대전,2025-01-02 22:00,-0.8,,2.8,340,38,4,,,,,,
133,대전,2025-01-02 23:00,-0.9,,2.1,340,41,6,,,,,,
133,대전,2025-01-03 0:00,-0.8,,2.2,340,45,0,,,,,,
133,대전,2025-01-03 1:00,-1.3,,2.2,340,51,2,,,,,,
133,대전,2025-01-03 2:00,-1.2,,0.9,340,52,0,,,,,,
133,대전,2025-01-03 3:00,-1.4,,2.7,20,61,0,,,,,,
133,대전,2025-01-03 4:00,-2,,2.1,20,64,0,,,,,,
133,대전,2025-01-03 5:00,-2.9,,0.8,50,56,0,,,,,,
133,대전,2025-01-03 6:00,-3.6,,0.3,0,46,0,,,,,,
133,대전,2025-01-03 7:00,-3.8,,1.3,320,47,0,,,,,,
133,대전,2025-01-03 8:00,-4,,1,290,49,0,,,,,,
133,대전,2025-01-03 9:00,-1.6,,0.7,290,42,0,,,,,,
133,대전,2025-01-03 10:00,0.3,,2.1,360,33,0,,,,,,
133,대전,2025-01-03 11:00,1.5,,1.8,320,26,0,,,,,,
133,대전,2025-01-03 12:00,2.1,,3,340,24,0,,,,,,
133,대전,2025-01-03 13:00,3.2,,2.1,290,22,0,,,,,,
133,대전,2025-01-03 14:00,4.6,,1.4,360,24,1,,,,,,
133,대전,2025-01-03 15:00,4.3,,3.9,320,27,8,,,,,,
133,대전,2025-01-03 16:00,3.7,,2.4,320,32,7,,,,,,
133,대전,2025-01-03 17:00,3.1,,2.4,230,36,10,,,,,,
133,대전,2025-01-03 18:00,2.6,0,1.9,290,48,10,,,,,,
133,대전,2025-01-03 19:00,1.6,,2.1,200,63,8,,,,,,
133,대전,2025-01-03 20:00,1,,2,200,70,9,,,,,,
133,대전,2025-01-03 21:00,0.5,0,1.7,230,76,8,,,,,,
133,대전,2025-01-03 22:00,0.3,,1.6,200,79,8,,,,,,
133,대전,2025-01-03 23:00,-0.2,,1.7,230,82,0,,,,,,
133,대전,2025-01-04 0:00,-0.4,,1.5,250,82,5,,,,,,
133,대전,2025-01-04 1:00,-0.7,,0.5,360,74,2,,,,,,
133,대전,2025-01-04 2:00,-0.7,,1.3,320,73,8,,,,,,
133,대전,2025-01-04 3:00,-1.3,,2.5,320,73,7,,,,,,
133,대전,2025-01-04 4:00,-2,,1,340,75,0,,,,,,
133,대전,2025-01-04 5:00,-2.4,,1,340,76,0,,,,,,
133,대전,2025-01-04 6:00,-3,,0.1,0,79,0,,,,,,
133,대전,2025-01-04 7:00,-3.1,,1,20,78,0,,,,,,
133,대전,2025-01-04 8:00,-3.5,,0.4,0,78,0,,,,,,
133,대전,2025-01-04 9:00,-1.5,,0,0,69,0,,,,,,
133,대전,2025-01-04 10:00,1,,1.1,140,49,0,,,,,,
133,대전,2025-01-04 11:00,2.9,,1.9,160,42,0,,,,,,
133,대전,2025-01-04 12:00,4.1,,2,160,37,0,,,,,,
133,대전,2025-01-04 13:00,5.4,,2.1,140,29,0,,,,,,
133,대전,2025-01-04 14:00,6.3,,1.3,200,25,2,,,,,,
133,대전,2025-01-04 15:00,5,,1.6,360,28,3,,,,,,
133,대전,2025-01-04 16:00,5.1,,1.1,320,33,6,,,,,,
133,대전,2025-01-04 17:00,4.6,,0.3,0,35,8,,,,,,
133,대전,2025-01-04 18:00,3.2,,1.3,270,44,3,,,,,,
133,대전,2025-01-04 19:00,2.4,,1.4,270,49,0,,,,,,
133,대전,2025-01-04 20:00,1.2,,0.4,0,54,0,,,,,,
133,대전,2025-01-04 21:00,0.2,,0.1,0,59,0,,,,,,
133,대전,2025-01-04 22:00,-1.1,,1.1,320,62,0,,,,,,
133,대전,2025-01-04 23:00,-1.3,,0,0,66,0,,,,,,
133,대전,2025-01-05 0:00,-1.9,,0.3,0,69,0,,,,,,
133,대전,2025-01-05 1:00,-2.3,,1.1,250,72,4,,,,,,
133,대전,2025-01-05 2:00,-2.4,,0.7,180,74,0,,,,,,
133,대전,2025-01-05 3:00,-2.1,,0.2,0,74,8,,,,,,
133,대전,2025-01-05 4:00,-1.8,,1.5,290,72,10,,,,,,
133,대전,2025-01-05 5:00,-1.7,,1.2,200,73,10,,,,,,
133,대전,2025-01-05 6:00,-1.2,,1.1,180,72,10,,,,,,
133,대전,2025-01-05 7:00,-0.5,,0.3,0,69,10,,,,,,
133,대전,2025-01-05 8:00,-0.3,,0.6,270,69,10,,,,,,
133,대전,2025-01-05 9:00,0.5,0,0.6,270,68,10,,,,,,
133,대전,2025-01-05 10:00,0.8,,2.7,200,90,10,,,,,,
133,대전,2025-01-05 11:00,1.7,,1.6,200,91,10,,,,,,
133,대전,2025-01-05 12:00,2.8,0.3,1.9,160,87,10,,,,,,
133,대전,2025-01-05 13:00,4.1,,1.7,200,82,10,,,,,,
133,대전,2025-01-05 14:00,4.6,,1.5,200,86,10,,,,,,
133,대전,2025-01-05 15:00,5.2,0,2.4,180,82,10,,,,,,
133,대전,2025-01-05 16:00,5.9,,0.2,0,78,10,,,,,,
133,대전,2025-01-05 17:00,5.4,,1,110,80,10,,,,,,
133,대전,2025-01-05 18:00,5.2,0,1.8,140,83,9,,,,,,
133,대전,2025-01-05 19:00,4.5,,1.5,110,86,8,,,,,,
133,대전,2025-01-05 20:00,4.7,,0.6,70,84,7,,,,,,
133,대전,2025-01-05 21:00,4.2,,0.4,0,86,6,,,,,,
133,대전,2025-01-05 22:00,3.9,,0.7,180,87,6,,,,,,
133,대전,2025-01-05 23:00,3.4,,0,0,89,6,,,,,,
133,대전,2025-01-06 0:00,2.8,0,0.3,0,92,4,,,,,,
133,대전,2025-01-06 1:00,2.5,,1.1,140,93,6,,,,,,
133,대전,2025-01-06 2:00,2.5,,1.2,290,94,10,,,,,,
133,대전,2025-01-06 3:00,2.5,0.3,1.5,110,95,10,,,,,,
133,대전,2025-01-06 4:00,2.8,,1.2,200,97,8,,,,,,
133,대전,2025-01-06 5:00,2.6,,1.1,200,97,7,,,,,,
133,대전,2025-01-06 6:00,2.2,0.1,2.4,340,98,10,,,,,,
133,대전,2025-01-06 7:00,2.4,,0.6,70,97,7,,,,,,
133,대전,2025-01-06 8:00,2.1,,1.8,320,97,10,,,,,,
133,대전,2025-01-06 9:00,2.7,0.5,0.6,340,97,7,,,,,,
133,대전,2025-01-06 10:00,4.2,,0.5,320,97,6,,,,,,
133,대전,2025-01-06 11:00,5.5,,3,320,74,6,,,,,,
133,대전,2025-01-06 12:00,3.5,0.9,2.8,320,89,8,,,,,,
133,대전,2025-01-06 13:00,4.4,,3.2,320,72,9,,,,,,
133,대전,2025-01-06 14:00,4.6,,2.9,320,64,8,,,,,,
133,대전,2025-01-06 15:00,4.3,0,3.1,290,55,8,,,,,,
133,대전,2025-01-06 16:00,3.1,,4.8,320,53,6,,,,,,
133,대전,2025-01-06 17:00,2.4,,4.7,320,54,8,,,,,,
133,대전,2025-01-06 18:00,1.7,,3.5,320,57,7,,,,,,
133,대전,2025-01-06 19:00,1.1,,3.6,320,57,7,,,,,,
133,대전,2025-01-06 20:00,0.6,,2.8,320,57,8,,,,,,
133,대전,2025-01-06 21:00,0.5,,3.5,320,54,8,,,,,,
133,대전,2025-01-06 22:00,-0.3,,4.4,320,53,8,,,,,,
133,대전,2025-01-06 23:00,-1,,2.9,340,57,0,,,,,,
133,대전,2025-01-07 0:00,-1.6,,2.7,320,59,3,,,,,,
133,대전,2025-01-07 1:00,-2.4,,1.6,340,62,0,,,,,,
133,대전,2025-01-07 2:00,-2.5,,2.1,20,62,0,,,,,,
133,대전,2025-01-07 3:00,-3.4,,1.2,360,66,0,,,,,,
133,대전,2025-01-07 4:00,-3.6,,1.6,340,68,0,,,,,,
133,대전,2025-01-07 5:00,-3.7,,0.3,0,63,0,,,,,,
133,대전,2025-01-07 6:00,-3.9,,0.3,0,59,0,,,,,,
133,대전,2025-01-07 7:00,-4.3,,0.1,0,55,0,,,,,,
133,대전,2025-01-07 8:00,-4.4,,0,0,56,0,,,,,,
133,대전,2025-01-07 9:00,-2.6,,0,0,52,0,,,,,,
133,대전,2025-01-07 10:00,0.1,,1.7,200,47,0,,,,,,
133,대전,2025-01-07 11:00,0.7,,2.4,200,43,7,,,,,,
133,대전,2025-01-07 12:00,1.8,,2.3,320,42,8,,,,,,
133,대전,2025-01-07 13:00,3.1,,3.9,320,43,2,,,,,,
133,대전,2025-01-07 14:00,1.8,,3.3,320,51,8,,,,,,
133,대전,2025-01-07 15:00,-0.5,0,4.8,320,87,10,,,,,,
133,대전,2025-01-07 16:00,1.2,,3.4,320,62,2,,,,,,
133,대전,2025-01-07 17:00,0.6,,3.4,320,62,5,,,,,,
133,대전,2025-01-07 18:00,-0.4,0.5,1.3,320,71,6,,,,,,
133,대전,2025-01-07 19:00,-0.5,,0.9,290,75,8,,,,,,
133,대전,2025-01-07 20:00,-0.5,,1.6,270,69,6,,,,,,
133,대전,2025-01-07 21:00,-0.7,0,2.5,320,71,6,,,,,,
133,대전,2025-01-07 22:00,-1.2,,1.1,270,75,2,,,,,,
133,대전,2025-01-07 23:00,-1.8,,0.7,230,82,0,,,,,,
133,대전,2025-01-08 0:00,-2,,1.7,230,85,2,,,,,,
133,대전,2025-01-08 1:00,-2.4,,1.9,200,87,0,,,,,,
133,대전,2025-01-08 2:00,-2.1,,0.7,230,86,6,,,,,,
133,대전,2025-01-08 3:00,-2.1,,0.8,230,84,7,,,,,,
133,대전,2025-01-08 4:00,-1.9,,0.9,290,85,7,,,,,,
133,대전,2025-01-08 5:00,-1.9,,1.5,230,86,6,,,,,,
133,대전,2025-01-08 6:00,-2.6,0,0.3,0,89,3,,,,,,
133,대전,2025-01-08 7:00,-2.8,,2.1,200,89,2,,,,,,
133,대전,2025-01-08 8:00,-2.9,,1.6,230,91,0,,,,,,
133,대전,2025-01-08 9:00,-1,,1.9,230,81,0,,,,,,
133,대전,2025-01-08 10:00,0.4,,1.5,200,74,8,,,,,,
133,대전,2025-01-08 11:00,0,,2.5,200,75,10,,,,,,
133,대전,2025-01-08 12:00,0,0.2,2.1,200,88,10,,,,,,
133,대전,2025-01-08 13:00,0,,0.7,340,88,10,,,,,,
133,대전,2025-01-08 14:00,0.4,,1.9,360,86,9,,,,,,
133,대전,2025-01-08 15:00,0.4,0.4,2.1,20,85,9,,,,,,
133,대전,2025-01-08 16:00,-1.1,,3,20,85,8,,,,,,
133,대전,2025-01-08 17:00,-1.1,,1.4,320,78,7,,,,,,
133,대전,2025-01-08 18:00,-1.7,0,1.1,340,78,6,,,,,,
133,대전,2025-01-08 19:00,-2,,1,320,78,9,,,,,,
133,대전,2025-01-08 20:00,-2.1,,2.7,320,78,6,,,,,,
133,대전,2025-01-08 21:00,-2.5,0,1.9,320,75,8,,,,,,
133,대전,2025-01-08 22:00,-2.6,,2.4,320,66,3,,,,,,
133,대전,2025-01-08 23:00,-3,,2.6,320,66,5,,,,,,
133,대전,2025-01-09 0:00,-4.3,0,3.2,340,82,10,,,,,,
133,대전,2025-01-09 1:00,-4.8,,2,20,77,8,,,,,,
133,대전,2025-01-09 2:00,-4.9,,5.4,320,66,9,,,,,,
133,대전,2025-01-09 3:00,-5.8,0,5.4,320,58,8,,,,,,
133,대전,2025-01-09 4:00,-7,,2.9,340,58,0,,,,,,
133,대전,2025-01-09 5:00,-7.5,,3.8,320,40,0,,,,,,
133,대전,2025-01-09 6:00,-8.3,,2.7,320,41,0,,,,,,
133,대전,2025-01-09 7:00,-9.3,,1.6,320,49,0,,,,,,
133,대전,2025-01-09 8:00,-8.9,,2.3,320,45,0,,,,,,
133,대전,2025-01-09 9:00,-7.3,,2.2,320,40,0,,,,,,
133,대전,2025-01-09 10:00,-6.3,,2.5,340,43,4,,,,,,
133,대전,2025-01-09 11:00,-5.9,,2.1,340,41,4,,,,,,
133,대전,2025-01-09 12:00,-6.2,0,3.1,320,49,8,,,,,,
133,대전,2025-01-09 13:00,-6.5,,4.4,340,54,8,,,,,,
133,대전,2025-01-09 14:00,-6.8,,5.3,320,69,10,,,,,,
133,대전,2025-01-09 15:00,-5.8,0,4.7,320,48,8,,,,,,
133,대전,2025-01-09 16:00,-6.9,,6.9,320,44,7,,,,,,
133,대전,2025-01-09 17:00,-7.5,,6.4,320,46,4,,,,,,
133,대전,2025-01-09 18:00,-8.4,0,3.7,320,50,8,,,,,,
133,대전,2025-01-09 19:00,-8.8,,5.7,320,50,8,,,,,,
133,대전,2025-01-09 20:00,-10.1,,3.6,340,59,8,,,,,,
133,대전,2025-01-09 21:00,-10.7,0,4.6,320,45,3,,,,,,
133,대전,2025-01-09 22:00,-11.6,,1.9,340,51,0,,,,,,
133,대전,2025-01-09 23:00,-11.8,,1.1,320,49,0,,,,,,
133,대전,2025-01-10 0:00,-12.2,,1.1,250,51,0,,,,,,
133,대전,2025-01-10 1:00,-11.7,,1.3,290,47,0,,,,,,
133,대전,2025-01-10 2:00,-12.3,,1.3,320,60,0,,,,,,
133,대전,2025-01-10 3:00,-12.2,,1.4,320,63,0,,,,,,
133,대전,2025-01-10 4:00,-12.7,,1.1,320,66,0,,,,,,
133,대전,2025-01-10 5:00,-12.7,,0.9,320,68,4,,,,,,
133,대전,2025-01-10 6:00,-12.7,,1,320,70,5,,,,,,
133,대전,2025-01-10 7:00,-12.9,,1.4,340,71,3,,,,,,
133,대전,2025-01-10 8:00,-12.8,,1.7,340,74,0,,,,,,
133,대전,2025-01-10 9:00,-9.8,,0.4,0,62,0,,,,,,
133,대전,2025-01-10 10:00,-7.7,,2,180,42,0,,,,,,
133,대전,2025-01-10 11:00,-6.4,,1.2,200,44,0,,,,,,
133,대전,2025-01-10 12:00,-4.3,,2.7,180,42,0,,,,,,
133,대전,2025-01-10 13:00,-3.4,,1.9,140,39,0,,,,,,
133,대전,2025-01-10 14:00,-2,,2.7,340,39,0,,,,,,
133,대전,2025-01-10 15:00,-1.2,,2.6,320,38,0,,,,,,
133,대전,2025-01-10 16:00,-1,,2.7,320,39,0,,,,,,
133,대전,2025-01-10 17:00,-2.3,,2,50,43,0,,,,,,
133,대전,2025-01-10 18:00,-3.4,,1,20,48,0,,,,,,
133,대전,2025-01-10 19:00,-3.6,,1.6,20,52,7,,,,,,
133,대전,2025-01-10 20:00,-3.9,,1.3,20,55,9,,,,,,
133,대전,2025-01-10 21:00,-4.5,,0,0,58,5,,,,,,
133,대전,2025-01-10 22:00,-4.6,,0.9,340,60,9,,,,,,
133,대전,2025-01-10 23:00,-4.4,,0.4,0,62,9,,,,,,
133,대전,2025-01-11 0:00,-4.5,0,0.5,360,64,8,,,,,,
133,대전,2025-01-11 1:00,-4.5,,1.3,20,64,9,,,,,,
133,대전,2025-01-11 2:00,-4.5,,1.3,20,66,9,,,,,,
133,대전,2025-01-11 3:00,-5.1,0,0.6,70,68,8,,,,,,
133,대전,2025-01-11 4:00,-5.3,,1.1,360,72,9,,,,,,
133,대전,2025-01-11 5:00,-5.6,,0.6,20,75,8,,,,,,
133,대전,2025-01-11 6:00,-5.7,0,0.8,340,76,8,,,,,,
133,대전,2025-01-11 7:00,-5.8,,1.3,320,77,8,,,,,,
133,대전,2025-01-11 8:00,-6,,1.2,340,78,8,,,,,,
133,대전,2025-01-11 9:00,-4.6,0,0.3,0,73,5,,,,,,
133,대전,2025-01-11 10:00,-2.5,,1.5,200,63,3,,,,,,
133,대전,2025-01-11 11:00,-1.1,,1.4,340,52,3,,,,,,
133,대전,2025-01-11 12:00,-0.5,0,1.4,160,49,8,,,,,,
133,대전,2025-01-11 13:00,0,,1.5,180,49,8,,,,,,
133,대전,2025-01-11 14:00,0.5,,2,320,50,9,,,,,,
133,대전,2025-01-11 15:00,0.2,,1.6,360,49,7,,,,,,
133,대전,2025-01-11 16:00,-0.6,,1.6,90,54,9,,,,,,
133,대전,2025-01-11 17:00,-0.8,,1.8,50,57,9,,,,,,
133,대전,2025-01-11 18:00,-1.5,0,1.5,360,62,9,,,,,,
133,대전,2025-01-11 19:00,-1.9,,1.7,360,67,8,,,,,,
133,대전,2025-01-11 20:00,-2.3,,1.2,20,65,8,,,,,,
133,대전,2025-01-11 21:00,-2.9,0,1.4,340,67,8,,,,,,
133,대전,2025-01-11 22:00,-3.2,,0.8,290,67,6,,,,,,
133,대전,2025-01-11 23:00,-4.1,,1.8,340,74,3,,,,,,
133,대전,2025-01-12 0:00,-4,,0.3,0,74,7,,,,,,
133,대전,2025-01-12 1:00,-4.5,,0.8,290,77,0,,,,,,
133,대전,2025-01-12 2:00,-5.4,,1.6,340,80,0,,,,,,
133,대전,2025-01-12 3:00,-5.6,,0.4,0,81,4,,,,,,
133,대전,2025-01-12 4:00,-6.3,,1.1,270,85,0,,,,,,
133,대전,2025-01-12 5:00,-6.6,,0,0,86,1,,,,,,
133,대전,2025-01-12 6:00,-7,,0.2,0,88,2,,,,,,
133,대전,2025-01-12 7:00,-7.3,,0.7,320,88,4,,,,,,
133,대전,2025-01-12 8:00,-7.4,,0.8,340,88,7,,,,,,
133,대전,2025-01-12 9:00,-5.4,,0.7,320,81,5,,,,,,
133,대전,2025-01-12 10:00,-1.9,,0.7,160,68,4,,,,,,
133,대전,2025-01-12 11:00,1,,1.2,160,61,5,,,,,,
133,대전,2025-01-12 12:00,3,,0.6,90,48,4,,,,,,
133,대전,2025-01-12 13:00,2.6,,2.9,340,44,2,,,,,,
133,대전,2025-01-12 14:00,2.9,,2.4,340,45,4,,,,,,
133,대전,2025-01-12 15:00,3,,2.8,340,48,4,,,,,,
133,대전,2025-01-12 16:00,2.6,,1.5,360,49,7,,,,,,
133,대전,2025-01-12 17:00,1.8,,0.6,360,51,6,,,,,,
133,대전,2025-01-12 18:00,0.7,0,1.5,20,54,5,,,,,,
133,대전,2025-01-12 19:00,0.2,,1.1,270,64,0,,,,,,
133,대전,2025-01-12 20:00,-0.9,,0.6,290,68,0,,,,,,
133,대전,2025-01-12 21:00,-1.8,,0.4,0,71,0,,,,,,
133,대전,2025-01-12 22:00,-2.2,,0.2,0,75,0,,,,,,
133,대전,2025-01-12 23:00,-2.3,,0.3,0,74,7,,,,,,
133,대전,2025-01-13 0:00,-2.4,,0.3,0,75,4,,,,,,
133,대전,2025-01-13 1:00,-2.6,,0,0,78,6,,,,,,
133,대전,2025-01-13 2:00,-2.4,,0.5,110,78,8,,,,,,
133,대전,2025-01-13 3:00,-2.7,,1.1,340,79,6,,,,,,
133,대전,2025-01-13 4:00,-3.4,,0,0,83,0,,,,,,
133,대전,2025-01-13 5:00,-4.5,,1.3,320,86,0,,,,,,
133,대전,2025-01-13 6:00,-4.6,,0.6,110,89,0,,,,,,
133,대전,2025-01-13 7:00,-5.1,,0.7,200,89,0,,,,,,
133,대전,2025-01-13 8:00,-5.6,,1.2,320,90,0,,,,,,
133,대전,2025-01-13 9:00,-3.6,,0.9,320,84,0,,,,,,
133,대전,2025-01-13 10:00,0.1,,0.1,0,71,0,,,,,,
133,대전,2025-01-13 11:00,1.9,,1.4,200,59,3,,,,,,
133,대전,2025-01-13 12:00,4.6,,2.9,200,46,2,,,,,,
133,대전,2025-01-13 13:00,5.5,,3.2,230,45,3,,,,,,
133,대전,2025-01-13 14:00,5.8,,2.3,230,46,3,,,,,,
133,대전,2025-01-13 15:00,5.8,,2.9,230,45,0,,,,,,
133,대전,2025-01-13 16:00,5.8,,2.1,250,46,4,,,,,,
133,대전,2025-01-13 17:00,4.6,,1.6,270,53,7,,,,,,
133,대전,2025-01-13 18:00,3.9,,1.6,270,56,7,,,,,,
133,대전,2025-01-13 19:00,3.5,,1.2,250,60,7,,,,,,
133,대전,2025-01-13 20:00,2.9,,1.7,250,61,5,,,,,,
133,대전,2025-01-13 21:00,2.7,,2.5,200,62,7,,,,,,
133,대전,2025-01-13 22:00,2.9,,1.4,230,62,7,,,,,,
133,대전,2025-01-13 23:00,2.7,,2.1,230,62,5,,,,,,
133,대전,2025-01-14 0:00,2.7,,0.6,320,63,9,,,,,,
133,대전,2025-01-14 1:00,3.2,,1.7,230,60,10,,,,,,
133,대전,2025-01-14 2:00,3.2,,0.9,250,61,6,,,,,,
133,대전,2025-01-14 3:00,2.4,,0.3,0,64,8,,,,,,
133,대전,2025-01-14 4:00,2.1,,1,200,66,7,,,,,,
133,대전,2025-01-14 5:00,2.4,,0.1,0,69,10,,,,,,
133,대전,2025-01-14 6:00,1.8,0.1,0.6,230,74,9,,,,,,
133,대전,2025-01-14 7:00,2.6,,1.9,230,74,6,,,,,,
133,대전,2025-01-14 8:00,4,,2.6,200,68,8,,,,,,
133,대전,2025-01-14 9:00,4.4,0,1.7,230,69,6,,,,,,
133,대전,2025-01-14 10:00,5.8,,2.6,200,66,0,,,,,,
133,대전,2025-01-14 11:00,7.8,,3,200,61,3,,,,,,
133,대전,2025-01-14 12:00,9.1,,2.8,250,50,4,,,,,,
133,대전,2025-01-14 13:00,9.2,,2.5,270,43,3,,,,,,
133,대전,2025-01-14 14:00,10.6,,2.2,270,36,6,,,,,,
133,대전,2025-01-14 15:00,10,,2.5,290,33,5,,,,,,
133,대전,2025-01-14 16:00,8.5,,4.1,320,36,6,,,,,,
133,대전,2025-01-14 17:00,7.4,,3,320,40,7,,,,,,
133,대전,2025-01-14 18:00,5.8,,4.4,320,52,7,,,,,,
133,대전,2025-01-14 19:00,4.5,,2.4,340,35,9,,,,,,
133,대전,2025-01-14 20:00,3.8,,2.2,320,41,10,,,,,,
133,대전,2025-01-14 21:00,3.4,,2.2,320,51,8,,,,,,
133,대전,2025-01-14 22:00,2.9,,2.3,320,55,10,,,,,,
133,대전,2025-01-14 23:00,2.6,,1.7,290,54,6,,,,,,
133,대전,2025-01-15 0:00,2.2,,1.9,340,58,7,,,,,,
133,대전,2025-01-15 1:00,1.2,,3.4,320,55,0,,,,,,
133,대전,2025-01-15 2:00,0,,5.9,320,53,0,,,,,,
133,대전,2025-01-15 3:00,-1.4,,2.9,340,58,0,,,,,,
133,대전,2025-01-15 4:00,-2.1,,3.2,320,44,0,,,,,,
133,대전,2025-01-15 5:00,-2.9,,2.1,320,49,0,,,,,,
133,대전,2025-01-15 6:00,-2.9,,2.5,320,50,0,,,,,,
133,대전,2025-01-15 7:00,-3.7,,2,340,45,0,,,,,,
133,대전,2025-01-15 8:00,-4.1,,1.6,360,41,0,,,,,,
133,대전,2025-01-15 9:00,-2.2,,2.9,340,33,0,,,,,,
133,대전,2025-01-15 10:00,-1.2,,3.3,340,33,0,,,,,,
133,대전,2025-01-15 11:00,-0.6,,3.7,340,35,2,,,,,,
133,대전,2025-01-15 12:00,0,,4.6,320,35,5,,,,,,
133,대전,2025-01-15 13:00,1.1,,3.1,320,35,6,,,,,,
133,대전,2025-01-15 14:00,1.2,,4.5,320,33,0,,,,,,
133,대전,2025-01-15 15:00,1.2,,3.8,320,31,0,,,,,,
133,대전,2025-01-15 16:00,0.8,,4.1,320,30,0,,,,,,
133,대전,2025-01-15 17:00,-1,,3.9,320,35,0,,,,,,
133,대전,2025-01-15 18:00,-2,,3.1,320,40,0,,,,,,
133,대전,2025-01-15 19:00,-2.6,,2.5,320,45,0,,,,,,
133,대전,2025-01-15 20:00,-3.3,,2.1,320,50,0,,,,,,
133,대전,2025-01-15 21:00,-3.1,,1.9,320,53,3,,,,,,
133,대전,2025-01-15 22:00,-3.5,,1.4,320,55,1,,,,,,
133,대전,2025-01-15 23:00,-3.7,,1.7,320,60,7,,,,,,
133,대전,2025-01-16 0:00,-4.1,,1,320,64,0,,,,,,
133,대전,2025-01-16 1:00,-4.3,,0.4,0,67,0,,,,,,
133,대전,2025-01-16 2:00,-4.3,,0.6,230,66,8,,,,,,
133,대전,2025-01-16 3:00,-3.7,,1.4,250,65,9,,,,,,
133,대전,2025-01-16 4:00,-3.5,,0.7,250,64,9,,,,,,
133,대전,2025-01-16 5:00,-3.3,,0.4,0,63,9,,,,,,
133,대전,2025-01-16 6:00,-2.9,,0.7,250,62,9,,,,,,
133,대전,2025-01-16 7:00,-2.5,,0.7,200,62,9,,,,,,
133,대전,2025-01-16 8:00,-2.4,,1.2,320,63,10,,,,,,
133,대전,2025-01-16 9:00,-1.7,0,1.4,230,68,10,,,,,,
133,대전,2025-01-16 10:00,-0.8,,2.4,200,70,9,,,,,,
133,대전,2025-01-16 11:00,2.4,,2.3,230,58,6,,,,,,
133,대전,2025-01-16 12:00,3.3,,3,200,55,7,,,,,,
133,대전,2025-01-16 13:00,4.9,,2.6,230,45,8,,,,,,
